#version 300 es
precision highp float;

in vec3 v_Color;
out vec4 FragColor;

void main()
{
    FragColor = vec4(v_Color, 1.0);
}#version 300 es
precision highp float;

layout (location = 0) in vec3 a_Position;
layout (location = 3) in vec3 a_Color;

uniform mat4 u_MVP;
out vec3 v_Color;

void main()
{
    v_Color = a_Color;
    gl_Position = u_MVP * vec4(a_Position, 1.0);
}#version 300 es
precision highp float;

out vec4 FragColor;
uniform vec3 u_Color;

void main()
{
    FragColor = vec4(u_Color, 1.0);
}#version 300 es
precision highp float;

layout (location = 0) in vec3 pos;

void main()
{
    gl_Position = vec4(pos, 1.0);
}#version 300 es
precision highp float;
precision highp sampler3D;

in vec2 v_UV;
out vec4 FragColor;

uniform mat4 u_InvViewProj;
uniform vec3 u_CamPos;

uniform vec3 u_BoxMin;
uniform vec3 u_BoxMax;

uniform sampler3D u_FieldTex;   // R32F volume (or R16F)
uniform float u_Iso;            // usually 0
uniform float u_StepScale;      // tweak for speed/quality (e.g. 1.0)

uniform vec4 u_Color;           // surface color
uniform vec3 u_LightPos;
uniform vec4 u_LightColor;

uniform ivec3 u_FieldDim;
uniform float u_K;

uniform float u_GridScale;
uniform float u_GridWidth;
uniform vec3  u_GridColor;
uniform float u_GridAlpha;


// Color profiles
uniform bool usePastel;
uniform bool useNormal;
uniform bool userColor;



float sampleField(vec3 p)
{
    vec3 bmin = u_BoxMin * u_K;
    vec3 bmax = u_BoxMax * u_K;
    vec3 uvw = (p - bmin) / (bmax - bmin);
    return texture(u_FieldTex, uvw).r - u_Iso;
}

vec3 fieldNormal(vec3 pWorld, float baseDt)
{
    vec3 sizeW = (u_BoxMax - u_BoxMin);
    float eps = baseDt * 1.0; // 1 voxel

    float fx1 = sampleField(pWorld + vec3(eps, 0.0, 0.0));
    float fx0 = sampleField(pWorld - vec3(eps, 0.0, 0.0));
    float fy1 = sampleField(pWorld + vec3(0.0, eps, 0.0));
    float fy0 = sampleField(pWorld - vec3(0.0, eps, 0.0));
    float fz1 = sampleField(pWorld + vec3(0.0, 0.0, eps));
    float fz0 = sampleField(pWorld - vec3(0.0, 0.0, eps));

    vec3 g = vec3(fx1 - fx0, fy1 - fy0, fz1 - fz0);
    float l = max(length(g), 1e-8);
    return g / l;
}

bool intersectBox(vec3 ro, vec3 rd, vec3 bmin, vec3 bmax, out float t0, out float t1)
{
    vec3 invD = 1.0 / rd;
    vec3 tbot = (bmin - ro) * invD;
    vec3 ttop = (bmax - ro) * invD;
    vec3 tminv = min(tbot, ttop);
    vec3 tmaxv = max(tbot, ttop);

    t0 = max(max(tminv.x, tminv.y), tminv.z);
    t1 = min(min(tmaxv.x, tmaxv.y), tmaxv.z);
    return t1 >= max(t0, 0.0);
}

vec4 Coloring(vec3 N)
{
    vec4 col;
    if (useNormal)
    {
        vec3 n01 = normalize(N) * 0.5 + 0.5;
        col = vec4(n01, u_Color.a);
    }

    else if (usePastel)
    {
        float s = clamp(0.5 + 0.5 * N.y, 0.0, 1.0);
        float u  = clamp(0.5 + 0.5 * N.x, 0.0, 1.0);

        vec3 coolTop  = vec3(0.52, 0.76, 1.00);
        vec3 warmBot  = vec3(1.00, 0.60, 0.62);
        vec3 lavender = vec3(0.72, 0.64, 1.00);

        vec3 base = mix(warmBot, coolTop, s);
        base = mix(base, lavender, 0.35 * (1.0 - abs(2.0 * u - 1.0)));
        base = mix(base, vec3(1.0), 0.08);

        col = vec4(base, u_Color.a);
    }
    else
    {
        col = u_Color;
    }

    return col;
}

float sampleFieldLod(vec3 p, float lod)
{
    vec3 bmin = u_BoxMin * u_K;
    vec3 bmax = u_BoxMax * u_K;
    vec3 uvw = (p - bmin) / (bmax - bmin);
    return textureLod(u_FieldTex, uvw, lod).r - u_Iso;
}

float gridLines2D(vec2 uvWorld, float scale, float widthMul)
{
    vec2 p = uvWorld * scale;
    vec2 a = abs(fract(p) - 0.5);
    vec2 fw = fwidth(p);
    float lx = 1.0 - smoothstep(0.0, widthMul * fw.x, a.x);
    float ly = 1.0 - smoothstep(0.0, widthMul * fw.y, a.y);
    return max(lx, ly);
}

float gridTriplanar(vec3 worldPos, vec3 nWorld)
{
    vec3 n = normalize(nWorld);
    vec3 w = pow(abs(n), vec3(4.0));
    w /= max(w.x + w.y + w.z, 1e-6);

    float gx = gridLines2D(worldPos.yz, u_GridScale, u_GridWidth);
    float gy = gridLines2D(worldPos.xz, u_GridScale, u_GridWidth);
    float gz = gridLines2D(worldPos.xy, u_GridScale, u_GridWidth);

    return gx * w.x + gy * w.y + gz * w.z;
}

vec4 RaymarchSample(vec3 ro, vec3 rd)
{
    float tEnter, tExit;
